﻿"* MH (Multifield Hourly Data Format)"
********************************************************************************
"* Users Information:"
"* (column:1~6)stno: station number (8~17)yyyymmddhh: date of record (18~24): observation data"
"* all observation uses local time=UTC+08:00"
"* yyyy: year"
"* mm: month"
"* dd: day"
"* hh: hour"
********************************************************************************
"* CD01 High Cloud Height(Km)"
"* CD02 Medium Cloud Height(Km)"
"* CD03 Low Cloud Height(Km)"
"* CD04 High Cloud Amount(0-10)"
"* CD05 Medium Cloud Amount(0-10)"
"* CD06 Low Cloud Amount(0-10)"
"* CD07 High Cloud Form"
"* CD08 Medium Cloud Form"
"* CD09 Low Cloud Form"
"* CD10 Ceiling(Km)"
"* CD11 Total Cloud Amount(0-10)"
"* EP03 Class A Pan Evaporation(mm)"
"* PP01 Precipitation(mm)"
"* PP02 Precipitation Hours(hr)"
"* PS01 Station Pressure(hPa)"
"* PS02 Sea Level Pressure(hPa)"
"* RH01 Relative Humidity(%)"
"* RH02 Vapor Pressure(hPa)"
"* ST01 State of the Sky"
"* ST02 State of the Ground"
"* ST03 Thunderstorm"
"* ST04 Liquid Precipitation Type 1"
"* ST05 Liquid Precipitation Type 2"
"* ST06 Solid Precipitation Type 1"
"* ST07 Solid Precipitation Type 2"
"* ST08 Solid Precipitation Type 3"
"* ST09 Obscuration Type 1"
"* ST10 Obscuration Type 2"
"* ST11 Photometeors Type 1"
"* ST12 Photometeors Type 2"
"* SS01 Sunshine Duration(hr)"
"* SS02 Global Solar Radiation(MJ/㎡)"
"* SS03 Net Radiation(MJ/㎡)"
"* TS01 Surface Temperature(℃)"
"* TS02 Temperature at Depth of 5cm(℃)"
"* TS03 Temperature at Depth of 10cm(℃)"
"* TS04 Temperature at Depth of 20cm(℃)"
"* TS05 Temperature at Depth of 30cm(℃)"
"* TS06 Temperature at Depth of 50cm(℃)"
"* TS07 Temperature at Depth of 100cm(℃)"
"* TX01 Temperature(℃)"
"* TX02 Absolute Maximum Temperature(℃)"
"* TX03 Absolute Minimum Temperature(℃)"
"* TX04 Wet Bulb Temperature(℃)"
"* TX05 Dew Point Temperature(℃)"
"* VS01 Visibility(Km)"
"* WD01 Wind Speed(m/s)"
"* WD02 Wind Direction(360 degree)"
"* WD03 Maximum Wind Speed(m/s)"
"* WD04 Maximum Wind Direction(360 degree)"
"* WD05 Gust(m/s)"
"* WD06 Gust Direction(360 degree)"
********************************************************************************
"* special code of record:"
"* -9991: instrument malfunction"
"* -9996: data aggregated later"
"* -9997: data unavailable/failure for unknown reason"
"* -9998: Trace"
"* -9999: no observation"
********************************************************************************
# stno, yyyymmddhh,     PS01,     TX01,     RH01,     WD01,     WD02,     WD07,     WD08,     PP01
C0Z100, 2024100101,   1002.1,     23.4,      100,      0.0,      0.0,      4.2,    214.0,      6.0
C0Z100, 2024100102,   1001.8,     23.3,      100,      0.0,      0.0,      1.9,    292.0,      0.0
C0Z100, 2024100103,   1001.8,     23.1,      100,      0.4,    287.0,      1.5,    319.0,      0.5
C0Z100, 2024100104,   1000.6,     23.0,      100,      0.2,      0.0,      2.0,    225.0,      0.0
C0Z100, 2024100105,   1001.1,     23.0,      100,      0.4,    212.0,      1.7,    190.0,      0.0
C0Z100, 2024100106,   1001.7,     23.1,      100,      0.2,      0.0,      1.6,    253.0,      0.0
C0Z100, 2024100107,   1002.7,     23.5,      100,      0.6,    215.0,      3.2,    268.0,      0.0
C0Z100, 2024100108,   1003.2,     24.2,       99,      0.7,    232.0,      3.4,    268.0,      0.0
C0Z100, 2024100109,   1002.9,     27.9,       87,      0.4,    174.0,      2.9,    208.0,      0.0
C0Z100, 2024100110,   1003.1,     29.0,       82,      0.6,    256.0,      2.6,    245.0,      0.0
C0Z100, 2024100111,   1002.8,     29.2,       83,      0.6,    238.0,      3.1,    240.0,      0.0
C0Z100, 2024100112,   1002.2,     28.2,       83,      0.6,    253.0,      4.1,    202.0,      0.0
C0Z100, 2024100113,   1001.6,     28.4,       85,      0.7,    191.0,      2.8,    201.0,      0.0
C0Z100, 2024100114,   1002.5,     25.0,       97,      1.1,    227.0,      9.0,    225.0,      1.0
C0Z100, 2024100115,   1001.8,     25.1,       97,      0.3,    245.0,      3.2,    202.0,      0.5
C0Z100, 2024100116,   1001.6,     25.7,       95,      0.8,    230.0,      3.2,    253.0,      0.0
C0Z100, 2024100117,   1001.9,     25.3,       96,      0.9,    239.0,      3.1,    234.0,      0.0
C0Z100, 2024100118,   1002.1,     24.7,       97,      0.5,    229.0,      3.0,    220.0,      0.0
C0Z100, 2024100119,   1002.5,     24.7,       96,      0.9,    231.0,      4.1,    213.0,      0.0
C0Z100, 2024100120,   1003.1,     24.7,       96,      0.8,    234.0,      3.7,    203.0,      0.0
C0Z100, 2024100121,   1003.0,     24.5,       96,      0.7,    256.0,      3.5,    208.0,      0.0
C0Z100, 2024100122,   1004.3,     24.5,       94,      1.3,    220.0,      4.3,    224.0,      0.0
C0Z100, 2024100123,   1004.7,     23.7,       99,      0.1,      0.0,      3.5,    217.0,      0.5
C0Z100, 2024100124,   1004.7,     23.4,      100,      0.0,      0.0,      1.5,    341.0,      2.5
C0Z100, 2024100201,   1004.7,     22.9,      100,      0.1,      0.0,      1.2,    205.0,      3.0
C0Z100, 2024100202,   1003.5,     22.4,      100,      0.4,    286.0,      3.6,    220.0,      5.5
