﻿"* MH (Multifield Hourly Data Format)"
********************************************************************************
"* Users Information:"
"* (column:1~6)stno: station number (8~17)yyyymmddhh: date of record (18~24): observation data"
"* all observation uses local time=UTC+08:00"
"* yyyy: year"
"* mm: month"
"* dd: day"
"* hh: hour"
********************************************************************************
"* CD01 High Cloud Height(Km)"
"* CD02 Medium Cloud Height(Km)"
"* CD03 Low Cloud Height(Km)"
"* CD04 High Cloud Amount(0-10)"
"* CD05 Medium Cloud Amount(0-10)"
"* CD06 Low Cloud Amount(0-10)"
"* CD07 High Cloud Form"
"* CD08 Medium Cloud Form"
"* CD09 Low Cloud Form"
"* CD10 Ceiling(Km)"
"* CD11 Total Cloud Amount(0-10)"
"* EP03 Class A Pan Evaporation(mm)"
"* PP01 Precipitation(mm)"
"* PP02 Precipitation Hours(hr)"
"* PS01 Station Pressure(hPa)"
"* PS02 Sea Level Pressure(hPa)"
"* RH01 Relative Humidity(%)"
"* RH02 Vapor Pressure(hPa)"
"* ST01 State of the Sky"
"* ST02 State of the Ground"
"* ST03 Thunderstorm"
"* ST04 Liquid Precipitation Type 1"
"* ST05 Liquid Precipitation Type 2"
"* ST06 Solid Precipitation Type 1"
"* ST07 Solid Precipitation Type 2"
"* ST08 Solid Precipitation Type 3"
"* ST09 Obscuration Type 1"
"* ST10 Obscuration Type 2"
"* ST11 Photometeors Type 1"
"* ST12 Photometeors Type 2"
"* SS01 Sunshine Duration(hr)"
"* SS02 Global Solar Radiation(MJ/㎡)"
"* SS03 Net Radiation(MJ/㎡)"
"* TS01 Surface Temperature(℃)"
"* TS02 Temperature at Depth of 5cm(℃)"
"* TS03 Temperature at Depth of 10cm(℃)"
"* TS04 Temperature at Depth of 20cm(℃)"
"* TS05 Temperature at Depth of 30cm(℃)"
"* TS06 Temperature at Depth of 50cm(℃)"
"* TS07 Temperature at Depth of 100cm(℃)"
"* TX01 Temperature(℃)"
"* TX02 Absolute Maximum Temperature(℃)"
"* TX03 Absolute Minimum Temperature(℃)"
"* TX04 Wet Bulb Temperature(℃)"
"* TX05 Dew Point Temperature(℃)"
"* VS01 Visibility(Km)"
"* WD01 Wind Speed(m/s)"
"* WD02 Wind Direction(360 degree)"
"* WD03 Maximum Wind Speed(m/s)"
"* WD04 Maximum Wind Direction(360 degree)"
"* WD05 Gust(m/s)"
"* WD06 Gust Direction(360 degree)"
********************************************************************************
"* special code of record:"
"* -9991: instrument malfunction"
"* -9996: data aggregated later"
"* -9997: data unavailable/failure for unknown reason"
"* -9998: Trace"
"* -9999: no observation"
********************************************************************************
# stno, yyyymmddhh,     PS01,     TX01,     RH01,     WD01,     WD02,     WD07,     WD08,     PP01
C0Z100, 2024070101,   1003.4,     26.7,       98,      0.0,      0.0,      0.0,      0.0,      0.0
C0Z100, 2024070102,   1003.2,     26.4,       98,      0.0,      0.0,      1.6,    296.0,      0.0
C0Z100, 2024070103,   1002.8,     26.5,       98,      0.1,      0.0,      0.8,    223.0,      0.0
C0Z100, 2024070104,   1003.1,     26.4,       98,      0.1,      0.0,      1.5,    238.0,      0.0
C0Z100, 2024070105,   1003.4,     26.2,       97,      0.3,    231.0,      2.3,    237.0,      0.0
C0Z100, 2024070106,   1003.8,     26.7,       97,      0.2,      0.0,      1.9,    203.0,      0.0
C0Z100, 2024070107,   1004.2,     28.2,       91,      0.2,      0.0,      1.6,    228.0,      0.0
C0Z100, 2024070108,   1004.5,     30.7,       77,      0.2,      0.0,      1.8,    207.0,      0.0
C0Z100, 2024070109,   1004.1,     32.8,       70,      0.0,      0.0,      1.8,    159.0,      0.0
C0Z100, 2024070110,   1003.4,     34.1,       67,      0.5,    277.0,      1.8,    315.0,      0.0
C0Z100, 2024070111,   1003.1,     34.0,       67,      0.6,    106.0,      2.8,     83.0,      0.0
C0Z100, 2024070112,   1002.4,     34.7,       63,      0.5,     23.0,      2.6,    145.0,      0.0
C0Z100, 2024070113,   1001.7,     34.6,       60,      0.5,     54.0,      2.7,     91.0,      0.0
C0Z100, 2024070114,   1001.4,     33.9,       64,      0.6,     73.0,      3.0,     95.0,      0.0
C0Z100, 2024070115,   1001.5,     33.9,       67,      0.3,     11.0,      2.9,    134.0,      0.0
C0Z100, 2024070116,   1001.5,     32.0,       74,      0.2,      0.0,      2.8,     18.0,      0.0
C0Z100, 2024070117,   1001.9,     30.7,       81,      0.0,      0.0,      1.4,     19.0,      0.0
C0Z100, 2024070118,   1002.4,     30.2,       83,      0.2,      0.0,      1.4,    114.0,      0.0
C0Z100, 2024070119,   1003.0,     29.5,       87,      0.1,      0.0,      1.7,    281.0,      0.0
C0Z100, 2024070120,   1004.1,     28.3,       94,      0.0,      0.0,      1.2,    102.0,   -999.5
C0Z100, 2024070121,   1004.2,     27.2,       98,      0.6,    331.0,      3.1,    313.0,   -999.5
C0Z100, 2024070122,   1004.9,     27.1,       99,      0.1,      0.0,      2.9,     29.0,   -999.5
C0Z100, 2024070123,   1005.1,     27.0,       99,      0.0,      0.0,      1.7,     31.0,      0.0
C0Z100, 2024070124,   1004.5,     26.8,       99,      0.0,      0.0,      0.8,    176.0,      0.0
C0Z100, 2024070201,   1004.3,     26.5,      100,      0.0,      0.0,      1.5,     51.0,      0.0
C0Z100, 2024070202,   1003.5,     26.5,      100,      0.0,      0.0,      0.4,     28.0,      0.0
